		<rom name="amidarus.5d" size="4096" crc="9b5bdc0a"/>
		<rom name="amidarus.5f" size="2048" crc="2cfe5ede"/>
	</game>
	<game name="amidars" cloneof="amidar" romof="amidar">
		<description>Amidar (Scramble hardware)</description>
		<year>1982</year>
		<manufacturer>Konami</manufacturer>
		<rom name="2716.a5" size="2048" crc="3029f94f"/>
		<rom name="2716.a6" size="2048" crc="2082ad0a"/>
		<rom name="am2d" size="2048" crc="24b79547"/>
		<rom name="am2e" size="2048" crc="4c64161e"/>
		<rom name="am2f" size="2048" crc="b3987a72"/>
		<rom name="am2h" size="2048" crc="29873461"/>
		<rom name="am2j" size="2048" crc="0fdd54d8"/>
		<rom name="am2l" size="2048" crc="5382f7ed"/>
		<rom name="am2m" size="2048" crc="1d7109e9"/>
		<rom name="am2p" size="2048" crc="c9163ac6"/>
		<rom name="amidar.clr" merge="amidar.clr" size="32" crc="f940dcc3"/>
		<rom name="amidarus.5c" size="4096" crc="8ca7b750"/>
		<rom name="amidarus.5d" size="4096" crc="9b5bdc0a"/>
	</game>
	<game name="amidaru" cloneof="amidar" romof="amidar">
		<description>Amidar (Stern)</description>
		<year>1982</year>
		<manufacturer>Konami (Stern license)</manufacturer>
		<rom name="amidar.clr" merge="amidar.clr" size="32" crc="f940dcc3"/>
		<rom name="amidarus.2c" size="4096" crc="951e0792"/>
		<rom name="amidarus.2e" size="4096" crc="a1a3a136"/>
		<rom name="amidarus.2f" size="4096" crc="a5121bf5"/>
		<rom name="amidarus.2h" size="4096" crc="051d1c7f"/>
		<rom name="amidarus.2j" size="4096" crc="351f00d5"/>
		<rom name="amidarus.5c" size="4096" crc="8ca7b750"/>
		<rom name="amidarus.5d" size="4096" crc="9b5bdc0a"/>
		<rom name="amidarus.5f" size="2048" crc="2cfe5ede"/>
		<rom name="amidarus.5h" size="2048" crc="57c4fd0d"/>
	</game>
	<game name="amigo" cloneof="amidar" romof="amidar">
		<description>Amigo</description>
		<year>1982</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="2716.a5" size="2048" crc="3029f94f"/>
		<rom name="2716.a6" size="2048" crc="2082ad0a"/>
		<rom name="2732.a1" size="4096" crc="930dc856"/>
		<rom name="2732.a2" size="4096" crc="66282ff5"/>
		<rom name="2732.a3" size="4096" crc="e9d3dc76"/>
		<rom name="2732.a4" size="4096" crc="4a4086c9"/>
		<rom name="amidar.clr" merge="amidar.clr" size="32" crc="f940dcc3"/>
		<rom name="amidarus.5c" size="4096" crc="8ca7b750"/>
		<rom name="amidarus.5d" size="4096" crc="9b5bdc0a"/>
	</game>
	<game name="androdun" romof="neogeo">
		<description>Andro Dunos</description>
		<year>1992</year>
		<manufacturer>Visco</manufacturer>
		<rom name="adun_c1.rom" size="1048576" crc="7ace6db3"/>
		<rom name="adun_c2.rom" size="1048576" crc="b17024f7"/>
		<rom name="adun_c3.rom" size="1048576" crc="2e0f3f9a"/>
		<rom name="adun_c4.rom" size="1048576" crc="4a19fb92"/>
		<rom name="adun_m1.rom" size="131072" crc="1a009f8c"/>
		<rom name="adun_p1.rom" size="524288" crc="3b857da2"/>
		<rom name="adun_p2.rom" size="524288" crc="2f062209"/>
		<rom name="adun_s1.rom" size="131072" crc="6349de5d"/>
		<rom name="adun_v1.rom" size="524288" crc="577c85b3"/>
		<rom name="adun_v2.rom" size="524288" crc="e14551c4"/>
		<rom name="neo-geo.rom" merge="neo-geo.rom" size="131072" crc="9036d879"/>
		<rom name="ng-sfix.rom" merge="ng-sfix.rom" size="131072" crc="354029fc"/>
		<rom name="ng-sm1.rom" merge="ng-sm1.rom" size="131072" crc="97cf998b"/>
	</game>
	<game name="anteater">
		<description>Anteater</description>
		<year>1982</year>
		<manufacturer>[Stern] (Tago license)</manufacturer>
		<rom name="colr6f.cpu" size="32" crc="fce333c7"/>
		<rom name="ra1-2c" size="4096" crc="58bc9393"/>
		<rom name="ra1-2e" size="4096" crc="574fc6f6"/>
		<rom name="ra1-2f" size="4096" crc="2f7c1fe5"/>
		<rom name="ra1-2h" size="4096" crc="ae8a5da3"/>
		<rom name="ra4-5c" size="2048" crc="87300b4f"/>
		<rom name="ra4-5d" size="2048" crc="af4e5ffe"/>
		<rom name="ra6-5f" size="2048" crc="4c3f8a08"/>
		<rom name="ra6-5h" size="2048" crc="b30c7c9f"/>
	</game>
	<game name="aodk" romof="neogeo">
		<description>Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku</description>
		<year>1994</year>
		<manufacturer>ADK / SNK</manufacturer>
		<rom name="aodk_c1.rom" size="2097152" crc="a0b39344"/>
		<rom name="aodk_c2.rom" size="2097152" crc="203f6074"/>
		<rom name="aodk_c3.rom" size="2097152" crc="7fff4d41"/>
		<rom name="aodk_c4.rom" size="2097152" crc="48db3e0a"/>
		<rom name="aodk_c5.rom" size="2097152" crc="c74c5e51"/>
		<rom name="aodk_c6.rom" size="2097152" crc="73e8e7e0"/>
		<rom name="aodk_c7.rom" size="2097152" crc="ac7daa01"/>
		<rom name="aodk_c8.rom" size="2097152" crc="14e7ad71"/>
		<rom name="aodk_m1.rom" size="131072" crc="5a52a9d1"/>
		<rom name="aodk_p1.rom" size="2097152" crc="62369553"/>
		<rom name="aodk_s1.rom" size="131072" crc="96148d2b"/>
		<rom name="aodk_v1.rom" size="2097152" crc="7675b8fa"/>
		<rom name="aodk_v2.rom" size="2097152" crc="a9da86e9"/>
		<rom name="neo-geo.rom" merge="neo-geo.rom" size="131072" crc="9036d879"/>
		<rom name="ng-sfix.rom" merge="ng-sfix.rom" size="131072" crc="354029fc"/>
		<rom name="ng-sm1.rom" merge="ng-sm1.rom" size="131072" crc="97cf998b"/>
	</game>
	<game name="aof" romof="neogeo">
		<description>Art of Fighting / Ryuuko no Ken</description>
		<year>1992</year>
		<manufacturer>SNK</manufacturer>
		<rom name="aof_c1.rom" size="2097152" crc="ddab98a7"/>
		<rom name="aof_c2.rom" size="2097152" crc="d8ccd575"/>
		<rom name="aof_c3.rom" size="2097152" crc="403e898a"/>
		<rom name="aof_c4.rom" size="2097152" crc="6235fbaa"/>
		<rom name="aof_m1.rom" size="131072" crc="981345f8"/>
		<rom name="aof_p1.rom" size="524288" crc="ca9f7a6d"/>
		<rom name="aof_s1.rom" size="131072" crc="89903f39"/>
		<rom name="aof_v2.rom" size="2097152" crc="3ec632ea"/>
		<rom name="aof_v4.rom" size="2097152" crc="4b0f8e23"/>
		<rom name="neo-geo.rom" merge="neo-geo.rom" size="131072" crc="9036d879"/>
		<rom name="ng-sfix.rom" merge="ng-sfix.rom" size="131072" crc="354029fc"/>
		<rom name="ng-sm1.rom" merge="ng-sm1.rom" size="131072" crc="97cf998b"/>
	</game>
	<game name="aof2" romof="neogeo">
		<description>Art of Fighting 2 / Ryuuko no Ken 2</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<rom name="aof2_c1.rom" size="2097152" crc="17b9cbd2"/>
		<rom name="aof2_c2.rom" size="2097152" crc="5fd76b67"/>
		<rom name="aof2_c3.rom" size="2097152" crc="d2c88768"/>
		<rom name="aof2_c4.rom" size="2097152" crc="db39b883"/>
		<rom name="aof2_c5.rom" size="2097152" crc="c3074137"/>
		<rom name="aof2_c6.rom" size="2097152" crc="31de68d3"/>
		<rom name="aof2_c7.rom" size="2097152" crc="3f36df57"/>
		<rom name="aof2_c8.rom" size="2097152" crc="e546d7a8"/>
		<rom name="aof2_m1.rom" size="131072" crc="f27e9d52"/>
		<rom name="aof2_p1.rom" size="1048576" crc="a3b1d021"/>
		<rom name="aof2_s1.rom" size="131072" crc="8b02638e"/>
		<rom name="aof2_v1.rom" size="2097152" crc="4628fde0"/>
		<rom name="aof2_v2.rom" size="2097152" crc="b710e2f2"/>
		<rom name="aof2_v3.rom" size="1048576" crc="d168c301"/>
		<rom name="neo-geo.rom" merge="neo-geo.rom" size="131072" crc="9036d879"/>
		<rom name="ng-sfix.rom" merge="ng-sfix.rom" size="131072" crc="354029fc"/>
		<rom name="ng-sm1.rom" merge="ng-sm1.rom" size="131072" crc="97cf998b"/>
	</game>
	<game name="aof3" romof="neogeo">
		<description>Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden</description>
		<year>1996</year>
		<manufacturer>SNK</manufacturer>
		<rom name="aof3_c1.rom" size="4194304" crc="f6c74731"/>
		<rom name="aof3_c2.rom" size="4194304" crc="f587f149"/>
		<rom name="aof3_c3.rom" size="4194304" crc="7749f5e6"/>
		<rom name="aof3_c4.rom" size="4194304" crc="cbd58369"/>
		<rom name="aof3_c5.rom" size="4194304" crc="1718bdcd"/>
		<rom name="aof3_c6.rom" size="4194304" crc="4fca967f"/>
		<rom name="aof3_c7.rom" size="2097152" crc="51bd8ab2"/>
		<rom name="aof3_c8.rom" size="2097152" crc="9a34f99c"/>
		<rom name="aof3_m1.rom" size="131072" crc="cb07b659"/>
		<rom name="aof3_p1.rom" size="1048576" crc="9edb420d"/>
		<rom name="aof3_p2.rom" size="2097152" crc="4d5a2602"/>
		<rom name="aof3_s1.rom" size="131072" crc="cc7fd344"/>
		<rom name="aof3_v1.rom" size="2097152" crc="e2c32074"/>
		<rom name="aof3_v2.rom" size="2097152" crc="a290eee7"/>
		<rom name="aof3_v3.rom" size="2097152" crc="199d12ea"/>
		<rom name="neo-geo.rom" merge="neo-geo.rom" size="131072" crc="9036d879"/>
		<rom name="ng-sfix.rom" merge="ng-sfix.rom" size="131072" crc="354029fc"/>
		<rom name="ng-sm1.rom" merge="ng-sm1.rom" size="131072" crc="97cf998b"/>
	</game>
	<game name="apb">
		<description>APB - All Points Bulletin (set 1)</description>
		<year>1987</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="1101" size="65536" crc="0ef13513"/>
		<rom name="1102" size="65536" crc="401e06fd"/>
		<rom name="1103" size="65536" crc="50d820e8"/>
		<rom name="1104" size="65536" crc="912d878f"/>
		<rom name="1105" size="65536" crc="9b78a88e"/>
		<rom name="1106" size="65536" crc="4787ff58"/>
		<rom name="1107" size="65536" crc="0e85f2ac"/>
		<rom name="1108" size="65536" crc="70ff9308"/>
		<rom name="1109" size="65536" crc="6716a408"/>
		<rom name="1110" size="65536" crc="7e184981"/>
		<rom name="1111" size="65536" crc="353a14fd"/>
		<rom name="1112" size="65536" crc="3af7c50f"/>
		<rom name="1113" size="65536" crc="4a445356"/>
		<rom name="1114" size="65536" crc="b9b27f3c"/>
		<rom name="1115" size="65536" crc="a7671dd8"/>
		<rom name="1116" size="65536" crc="879fc7de"/>
		<rom name="1117" size="32768" crc="cfc3f8a3"/>
		<rom name="1118" size="32768" crc="93752c49"/>
		<rom name="1119" size="65536" crc="68850612"/>
		<rom name="1120" size="65536" crc="043086f8"/>
		<rom name="1121" size="65536" crc="c7977062"/>
		<rom name="1122" size="65536" crc="5ee79481"/>
		<rom name="1123" size="65536" crc="3c96c848"/>
		<rom name="1124" size="65536" crc="27760395"/>
		<rom name="1125" size="16384" crc="05a0341c"/>
		<rom name="1130" size="65536" crc="f64c752e"/>
		<rom name="1131" size="65536" crc="0a506e04"/>
		<rom name="1132" size="65536" crc="6d0e7a4e"/>
		<rom name="1133" size="65536" crc="af88d429"/>
		<rom name="2126" size="16384" crc="8edf4726"/>
		<rom name="2127" size="16384" crc="e2b2aff2"/>
		<rom name="4134" size="16384" crc="45e03b0e"/>
		<rom name="4135" size="16384" crc="b4ca24b2"/>
		<rom name="4136" size="16384" crc="11efaabf"/>
		<rom name="5128" size="65536" crc="4b4ff365"/>
		<rom name="5129" size="65536" crc="059ab792"/>
	</game>
	<game name="apb2" cloneof="apb" romof="apb">
		<description>APB - All Points Bulletin (set 2)</description>
		<year>1987</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="1101" merge="1101" size="65536" crc="0ef13513"/>
		<rom name="1102" merge="1102" size="65536" crc="401e06fd"/>
		<rom name="1103" merge="1103" size="65536" crc="50d820e8"/>
		<rom name="1104" merge="1104" size="65536" crc="912d878f"/>
		<rom name="1105" merge="1105" size="65536" crc="9b78a88e"/>
		<rom name="1106" merge="1106" size="65536" crc="4787ff58"/>
		<rom name="1107" merge="1107" size="65536" crc="0e85f2ac"/>
		<rom name="1108" merge="1108" size="65536" crc="70ff9308"/>
		<rom name="1109" merge="1109" size="65536" crc="6716a408"/>
		<rom name="1110" merge="1110" size="65536" crc="7e184981"/>
		<rom name="1111" merge="1111" size="65536" crc="353a14fd"/>
		<rom name="1112" merge="1112" size="65536" crc="3af7c50f"/>
		<rom name="1113" merge="1113" size="65536" crc="4a445356"/>
		<rom name="1114" merge="1114" size="65536" crc="b9b27f3c"/>
		<rom name="1115" merge="1115" size="65536" crc="a7671dd8"/>
		<rom name="1116" merge="1116" size="65536" crc="879fc7de"/>
		<rom name="1117" merge="1117" size="32768" crc="cfc3f8a3"/>
		<rom name="1118" merge="1118" size="32768" crc="93752c49"/>
		<rom name="1119" merge="1119" size="65536" crc="68850612"/>
		<rom name="1120" merge="1120" size="65536" crc="043086f8"/>
		<rom name="1121" merge="1121" size="65536" crc="c7977062"/>
		<rom name="1122" merge="1122" size="65536" crc="5ee79481"/>
		<rom name="1123" merge="1123" size="65536" crc="3c96c848"/>
		<rom name="1124" merge="1124" size="65536" crc="27760395"/>
		<rom name="1125" merge="1125" size="16384" crc="05a0341c"/>
		<rom name="1130" merge="1130" size="65536" crc="f64c752e"/>
		<rom name="1131" merge="1131" size="65536" crc="0a506e04"/>
		<rom name="1132" merge="1132" size="65536" crc="6d0e7a4e"/>
		<rom name="1133" merge="1133" size="65536" crc="af88d429"/>
		<rom name="2126" merge="2126" size="16384" crc="8edf4726"/>
		<rom name="2127" merge="2127" size="16384" crc="e2b2aff2"/>
		<rom name="4128" size="65536" crc="46009f6b"/>
		<rom name="4129" size="65536" crc="e8ca47e2"/>
		<rom name="5134" size="16384" crc="1c8bdeed"/>
		<rom name="5135" size="16384" crc="ed6adb91"/>
		<rom name="5136" size="16384" crc="341f8486"/>
	</game>
	<game name="appoooh">
		<description>Appoooh</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-5895.bin" size="16384" crc="4b0d4294"/>
		<rom name="epr-5896.bin" size="16384" crc="7bc84d75"/>
		<rom name="epr-5897.bin" size="16384" crc="745f3ffa"/>
		<rom name="epr-5898.bin" size="16384" crc="cf01644d"/>
		<rom name="epr-5899.bin" size="16384" crc="885ad636"/>
		<rom name="epr-5900.bin" size="16384" crc="a8ed13f3"/>
		<rom name="epr-5901.bin" size="8192" crc="170a10a4"/>
		<rom name="epr-5902.bin" size="8192" crc="f6981640"/>
		<rom name="epr-5903.bin" size="8192" crc="0439df50"/>
		<rom name="epr-5904.bin" size="8192" crc="9988f2ae"/>
		<rom name="epr-5905.bin" size="8192" crc="fb5cd70e"/>
		<rom name="epr-5906.bin" size="8192" crc="fffae7fe"/>
		<rom name="epr-5907.bin" size="8192" crc="57696cd6"/>
		<rom name="epr-5908.bin" size="8192" crc="4537cddc"/>
		<rom name="epr-5909.bin" size="8192" crc="cf82718d"/>
		<rom name="epr-5910.bin" size="8192" crc="312636da"/>
		<rom name="epr-5911.bin" size="8192" crc="0bc2acaa"/>
		<rom name="epr-5912.bin" size="8192" crc="3c3915ab"/>
		<rom name="epr-5913.bin" size="8192" crc="f5a0e6a7"/>
		<rom name="epr-5914.bin" size="8192" crc="58792d4a"/>
		<rom name="pr5921.prm" size="32" crc="f2437229"/>
		<rom name="pr5922.prm" size="256" crc="85c542bf"/>
		<rom name="pr5923.prm" size="256" crc="16acbd53"/>
	</game>
	<game name="arabian">
		<description>Arabian</description>
		<year>1983</year>
		<manufacturer>Sun Electronics</manufacturer>
		<rom name="ic1rev2.87" size="8192" crc="5e1c98b8"/>
		<rom name="ic2rev2.88" size="8192" crc="092f587e"/>
		<rom name="ic3rev2.89" size="8192" crc="15145f23"/>
		<rom name="ic4rev2.90" size="8192" crc="32b77b44"/>
		<rom name="ic84.91" size="8192" crc="c4637822"/>
		<rom name="ic85.92" size="8192" crc="f7c6866d"/>
		<rom name="ic86.93" size="8192" crc="71acd48d"/>
		<rom name="ic87.94" size="8192" crc="82160b9a"/>
	</game>
	<game name="arabiana" cloneof="arabian" romof="arabian">
		<description>Arabian (Atari)</description>
		<year>1983</year>
		<manufacturer>[Sun Electronics] (Atari license)</manufacturer>
		<rom name="ic1.87" size="8192" crc="51e9a6b1"/>
		<rom name="ic2.88" size="8192" crc="1cdcc1ab"/>
		<rom name="ic3.89" size="8192" crc="b7b7faa0"/>
		<rom name="ic4.90" size="8192" crc="dbded961"/>
		<rom name="ic84.91" merge="ic84.91" size="8192" crc="c4637822"/>
		<rom name="ic85.92" merge="ic85.92" size="8192" crc="f7c6866d"/>
		<rom name="ic86.93" merge="ic86.93" size="8192" crc="71acd48d"/>
		<rom name="ic87.94" merge="ic87.94" size="8192" crc="82160b9a"/>
	</game>
	<game name="arbalest">
		<description>Arbalester</description>
		<year>1989</year>
		<manufacturer>Seta</manufacturer>
		<rom name="uk001.03" size="262144" crc="ee878a2c"/>
		<rom name="uk001.04" size="262144" crc="902bb4e3"/>
		<rom name="uk001.05" size="8192" crc="0339fc53"/>
		<rom name="uk001.06" size="262144" crc="11c75746"/>
		<rom name="uk001.07" size="262144" crc="01b166c7"/>
		<rom name="uk001.08" size="262144" crc="78d60ba3"/>
		<rom name="uk001.09" size="262144" crc="b4748ae0"/>
		<rom name="uk001.10" size="524288" crc="c1e2f823"/>
		<rom name="uk001.11" size="524288" crc="09dfe56a"/>
		<rom name="uk001.12" size="524288" crc="818a4085"/>
		<rom name="uk001.13" size="524288" crc="771fa164"/>
		<rom name="uk001.14" size="524288" crc="016b844a"/>
		<rom name="uk001.15" size="524288" crc="ce9df5dd"/>
	</game>
	<game name="arcadecl">
		<description>Arcade Classics (prototype)</description>
		<year>1992</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="adpcm" size="524288" crc="03ca7f03"/>
		<rom name="atcl_mob" size="524288" crc="0e9b3930"/>
		<rom name="pgm0" size="524288" crc="b5b93623"/>
		<rom name="prog1" size="524288" crc="e7efef85"/>
	</game>
	<game name="archriv2" cloneof="archrivl" romof="archrivl">
		<description>Arch Rivals (rev 2.0)</description>
		<year>1989</year>
		<manufacturer>Bally Midway</manufacturer>
		<rom name="10j-rev1" merge="10j-rev1" size="131072" crc="eb3d0344"/>
		<rom name="11d-rev1" merge="11d-rev1" size="65536" crc="7eb3d7c6"/>
		<rom name="12d-rev1" merge="12d-rev1" size="65536" crc="31e68050"/>
		<rom name="7j-rev1" merge="7j-rev1" size="131072" crc="148ce28c"/>
		<rom name="8j-rev1" merge="8j-rev1" size="131072" crc="58187ac2"/>
		<rom name="9j-rev1" merge="9j-rev1" size="131072" crc="0dd1204e"/>
		<rom name="archrivl.1" size="65536" crc="92f3a43d"/>
		<rom name="archrivl.2" size="65536" crc="bc4df2b9"/>
		<rom name="archrivl.3" size="65536" crc="d6d08ff7"/>
		<rom name="archrivl.4" size="65536" crc="3c545740"/>
		<rom name="u19.snd" merge="u19.snd" size="32768" crc="c4b3dc23"/>
		<rom name="u20.snd" merge="u20.snd" size="32768" crc="f7907a02"/>
		<rom name="u4.snd" merge="u4.snd" size="32768" crc="96b3c652"/>
	</game>
	<game name="archrivl">
		<description>Arch Rivals (rev 4.0)</description>
		<year>1989</year>
		<manufacturer>Bally Midway</manufacturer>
		<rom name="10j-rev1" size="131072" crc="eb3d0344"/>
		<rom name="11d-rev1" size="65536" crc="7eb3d7c6"/>
		<rom name="12d-rev1" size="65536" crc="31e68050"/>
		<rom name="2b-rev2" size="65536" crc="fa977050"/>
		<rom name="2c-rev2" size="65536" crc="cc2893f7"/>
		<rom name="3b-rev2" size="65536" crc="e0c07a8d"/>
		<rom name="3c-rev2" size="65536" crc="60d4b760"/>
		<rom name="7j-rev1" size="131072" crc="148ce28c"/>
		<rom name="8j-rev1" size="131072" crc="58187ac2"/>
		<rom name="9j-rev1" size="131072" crc="0dd1204e"/>
		<rom name="u19.snd" size="32768" crc="c4b3dc23"/>
		<rom name="u20.snd" size="32768" crc="f7907a02"/>
		<rom name="u4.snd" size="32768" crc="96b3c652"/>
	</game>
	<game name="area88" cloneof="unsquad" romof="unsquad">
		<description>Area 88 (Japan)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ar36.bin" size="131072" crc="65030392"/>
		<rom name="ar42.bin" size="131072" crc="c48170de"/>
		<rom name="unsquad.01" merge="unsquad.01" size="524288" crc="5965ca8d"/>
		<rom name="unsquad.03" merge="unsquad.03" size="524288" crc="ac6db17d"/>
		<rom name="unsquad.05" merge="unsquad.05" size="524288" crc="bf4575d8"/>
		<rom name="unsquad.07" merge="unsquad.07" size="524288" crc="a02945f4"/>
		<rom name="unsquad.09" merge="unsquad.09" size="65536" crc="f3dd1367"/>
		<rom name="unsquad.18" merge="unsquad.18" size="131072" crc="584b43a9"/>
		<rom name="unsquad.31" merge="unsquad.31" size="131072" crc="33e9694b"/>
		<rom name="unsquad.32" merge="unsquad.32" size="524288" crc="ae1d7fb0"/>
		<rom name="unsquad.36" merge="unsquad.36" size="131072" crc="7cc8fb9e"/>
	</game>
	<game name="ark2jp" cloneof="arkanoi2" romof="arkanoi2">
		<description>Arkanoid - Revenge of DOH (Japan)</description>
		<year>1987</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="a2-05.rom" merge="a2-05.rom" size="65536" crc="136edf9d"/>
		<rom name="a2-m01.bin" merge="a2-m01.bin" size="131072" crc="2ccc86b4"/>
		<rom name="a2-m02.bin" merge="a2-m02.bin" size="131072" crc="056a985f"/>
		<rom name="a2-m03.bin" merge="a2-m03.bin" size="131072" crc="274a795f"/>
		<rom name="a2-m04.bin" merge="a2-m04.bin" size="131072" crc="9754f703"/>
		<rom name="b08-06" size="65536" crc="adfcd40c"/>
		<rom name="b08-07.bin" merge="b08-07.bin" size="512" crc="ea34d9f7"/>
		<rom name="b08-08.bin" merge="b08-08.bin" size="512" crc="a4f7ebd9"/>
	</game>
	<game name="ark2us" cloneof="arkanoi2" romof="arkanoi2">
		<description>Arkanoid - Revenge of DOH (US)</description>
		<year>1987</year>
		<manufacturer>Taito America Corporation (Romstar license)</manufacturer>
		<rom name="a2-m01.bin" merge="a2-m01.bin" size="131072" crc="2ccc86b4"/>
		<rom name="a2-m02.bin" merge="a2-m02.bin" size="131072" crc="056a985f"/>
		<rom name="a2-m03.bin" merge="a2-m03.bin" size="131072" crc="274a795f"/>
		<rom name="a2-m04.bin" merge="a2-m04.bin" size="131072" crc="9754f703"/>
		<rom name="b08-07.bin" merge="b08-07.bin" size="512" crc="ea34d9f7"/>
		<rom name="b08-08.bin" merge="b08-08.bin" size="512" crc="a4f7ebd9"/>
		<rom name="b08-11.bin" size="65536" crc="99555231"/>
		<rom name="b08-12.bin" size="65536" crc="dc84e27d"/>
	</game>
	<game name="arkangc" cloneof="arkanoid" romof="arkanoid">
		<description>Arkanoid (Game Corporation bootleg)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="07.bpr" merge="07.bpr" size="512" crc="0af8b289"/>
		<rom name="08.bpr" merge="08.bpr" size="512" crc="abb002fb"/>
		<rom name="09.bpr" merge="09.bpr" size="512" crc="a7c6c277"/>
		<rom name="a75_03.rom" merge="a75_03.rom" size="32768" crc="038b74ba"/>
		<rom name="a75_04.rom" merge="a75_04.rom" size="32768" crc="71fae199"/>
		<rom name="a75_05.rom" merge="a75_05.rom" size="32768" crc="c76374e2"/>
		<rom name="arkgc.1" size="32768" crc="c54232e6"/>
		<rom name="arkgc.2" size="32768" crc="9f0d4754"/>
	</game>
	<game name="arkanoi2">
		<description>Arkanoid - Revenge of DOH (World)</description>
		<year>1987</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="a2-05.rom" size="65536" crc="136edf9d"/>
		<rom name="a2-13.rom" size="65536" crc="e8035ef1"/>
		<rom name="a2-m01.bin" size="131072" crc="2ccc86b4"/>
		<rom name="a2-m02.bin" size="131072" crc="056a985f"/>
		<rom name="a2-m03.bin" size="131072" crc="274a795f"/>
		<rom name="a2-m04.bin" size="131072" crc="9754f703"/>
		<rom name="b08-07.bin" size="512" crc="ea34d9f7"/>
		<rom name="b08-08.bin" size="512" crc="a4f7ebd9"/>
	</game>
	<game name="arkanoid">
		<description>Arkanoid (World)</description>
		<year>1986</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="07.bpr" size="512" crc="0af8b289"/>
		<rom name="08.bpr" size="512" crc="abb002fb"/>
		<rom name="09.bpr" size="512" crc="a7c6c277"/>
		<rom name="a75_01-1.rom" size="32768" crc="5bcda3b0"/>
		<rom name="a75_03.rom" size="32768" crc="038b74ba"/>
		<rom name="a75_04.rom" size="32768" crc="71fae199"/>
		<rom name="a75_05.rom" size="32768" crc="c76374e2"/>
		<rom name="a75_11.rom" size="32768" crc="eafd7191"/>
		<rom name="arkanoid.uc" size="2048" crc="515d77b6"/>
	</game>
	<game name="arkarea">
		<description>Ark Area</description>
		<manufacturer>UPL</manufacturer>
		<rom name="arkarea.001" size="65536" crc="09d11ab7"/>
		<rom name="arkarea.002" size="65536" crc="051d3482"/>
		<rom name="arkarea.003" size="65536" crc="6f45a308"/>
		<rom name="arkarea.004" size="32768" crc="69e36af2"/>
		<rom name="arkarea.005" size="65536" crc="9886004d"/>
		<rom name="arkarea.006" size="65536" crc="2c0567d6"/>
		<rom name="arkarea.007" size="65536" crc="d5684a27"/>
		<rom name="arkarea.008" size="32768" crc="1ce1b5b9"/>
		<rom name="arkarea.009" size="32768" crc="db1c81d1"/>
		<rom name="arkarea.010" size="32768" crc="5a460dae"/>
		<rom name="arkarea.011" size="32768" crc="63f022c9"/>
		<rom name="arkarea.012" size="32768" crc="3c4c65d5"/>
		<rom name="arkarea.013" size="32768" crc="2d409d58"/>
	</game>
	<game name="arkatayt" cloneof="arkanoid" romof="arkanoid">
		<description>Arkanoid (Tayto bootleg, Japanese)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="07.bpr" merge="07.bpr" size="512" crc="0af8b289"/>
		<rom name="08.bpr" merge="08.bpr" size="512" crc="abb002fb"/>
		<rom name="09.bpr" merge="09.bpr" size="512" crc="a7c6c277"/>
		<rom name="a75_03.rom" merge="a75_03.rom" size="32768" crc="038b74ba"/>
		<rom name="a75_04.rom" merge="a75_04.rom" size="32768" crc="71fae199"/>
		<rom name="a75_05.rom" merge="a75_05.rom" size="32768" crc="c76374e2"/>
		<rom name="arkanoid.1" size="32768" crc="6e0a2b6f"/>
		<rom name="arkanoid.2" size="32768" crc="5a97dd56"/>
	</game>
	<game name="arkatour" cloneof="arkanoid" romof="arkanoid">
		<description>Tournament Arkanoid (US)</description>
		<year>1987</year>
		<manufacturer>Taito America Corporation (Romstar license)</manufacturer>
		<rom name="07.bpr" merge="07.bpr" size="512" crc="0af8b289"/>
		<rom name="08.bpr" merge="08.bpr" size="512" crc="abb002fb"/>
		<rom name="09.bpr" merge="09.bpr" size="512" crc="a7c6c277"/>
		<rom name="arkatour.uc" size="2048" crc="2cdb6aa6"/>
		<rom name="t_ark1.bin" size="32768" crc="e3b8faf5"/>
		<rom name="t_ark2.bin" size="32768" crc="326aca4d"/>
		<rom name="t_ark3.bin" size="32768" crc="5ddea3cf"/>
		<rom name="t_ark4.bin" size="32768" crc="5fcf2e85"/>
		<rom name="t_ark5.bin" size="32768" crc="7b76b192"/>
	</game>
	<game name="arkbl2" cloneof="arkanoid" romof="arkanoid">
		<description>Arkanoid (Japanese bootleg Set 2)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="07.bpr" merge="07.bpr" size="512" crc="0af8b289"/>
